
REGISTER : key=MapperAndChecker,id=0,uintptr_t(this)=11947e0,m_mp.size()=1,
REGISTER : key=PatternChecker,id=1,uintptr_t(this)=11947e0,m_mp.size()=2,
REGISTER : key=Sha256,id=2,uintptr_t(this)=11947e0,m_mp.size()=3,
REGISTER : key=Sha512,id=3,uintptr_t(this)=11947e0,m_mp.size()=4,
REGISTER : key=Sha1,id=4,uintptr_t(this)=11947e0,m_mp.size()=5,
REGISTER : key=Md5,id=5,uintptr_t(this)=11947e0,m_mp.size()=6,
Registering job : name=CloudyRegisterBase_Cracker,cur_id=0,
ry.x=6bbfa82ce4a65e77d633ea9135782147,rx=13c4736c4c755a1b96204bbacd047f58,i * 100 / nstep=41,
ry.x=471fa0dd4a214c32f808bc034d1a07b9,rx=13c4736c4c755a1b96204bbd394ebd6f,i * 100 / nstep=41,
ry.x=7d006975798606f5e07a3ca6ae049626,rx=13c4736c4c755a1b96204bbfa92ac44f,i * 100 / nstep=41,
ry.x=7442b119d523e47ce7dac38d4d6614f,rx=13c4736c4c755a1b96204bc219f46699,i * 100 / nstep=41,
ry.x=29aee110ade3ac5992fbaecb55ba08a5,rx=13c4736c4c755a1b96204bc48bcbed01,i * 100 / nstep=42,
ry.x=5c92df808993b66e79efca221e1705b,rx=13c4736c4c755a1b96204bc6fe2d349d,i * 100 / nstep=42,
ry.x=349218be74963466377d2a3cf5feb29f,rx=13c4736c4c755a1b96204bc974fecdab,i * 100 / nstep=42,
ry.x=6069ea46f7ac1ab461b2ce53a9bfe83f,rx=13c4736c4c755a1b96204bcbe6ea8096,i * 100 / nstep=43,
ry.x=47ce25e541785059b69b791e1508d37a,rx=13c4736c4c755a1b96204bce5777ce9b,i * 100 / nstep=43,
ry.x=6fb0b17d4c93015200dfade96bb17ab,rx=13c4736c4c755a1b96204bd0d1f92129,i * 100 / nstep=43,
ry.x=8f7ac29e975e9766f6d49de11a4fc8e4,rx=13c4736c4c755a1b96204bd3424b9a1d,i * 100 / nstep=43,
ry.x=83bd60201ebfa191146f2c62a911d277,rx=13c4736c4c755a1b96204bd5ad6fda96,i * 100 / nstep=44,
ry.x=3383128a94588c9b9ce5a086f689dd86,rx=13c4736c4c755a1b96204bd821f80eb0,i * 100 / nstep=44,
ry.x=af0a065a9664ffbc1668de3a80fa4a86,rx=13c4736c4c755a1b96204bda95c892dc,i * 100 / nstep=44,
ry.x=657515cab486485e7a24557f184dbd5b,rx=13c4736c4c755a1b96204bdd06ebe52f,i * 100 / nstep=45,
ry.x=1563c2f5eecaad8bd957b855510fe6e7,rx=13c4736c4c755a1b96204bdf7b3c4587,i * 100 / nstep=45,
ry.x=595a0bcb49ad168dcb0e0ec062f123,rx=13c4736c4c755a1b96204be1f08769bf,i * 100 / nstep=45,
ry.x=314245d1958ea660c62413cd0b9b0a06,rx=13c4736c4c755a1b96204be45f1c6ba2,i * 100 / nstep=45,
ry.x=7fd1b61daa2d4b37fd3134bd4ee20134,rx=13c4736c4c755a1b96204be6cc9a12f8,i * 100 / nstep=46,
ry.x=5b18ffe19f1a7e68e5232ebd5bd523e1,rx=13c4736c4c755a1b96204be93bf60809,i * 100 / nstep=46,
ry.x=1d73fd804034b1a9fba8bbfda27b226d,rx=13c4736c4c755a1b96204beba8745591,i * 100 / nstep=46,
ry.x=8ac25539d67668dfc32791c12e7fed2d,rx=13c4736c4c755a1b96204bee1a4b6793,i * 100 / nstep=47,
ry.x=5dc4d870b3b608cdc606b7484cf02fcc,rx=13c4736c4c755a1b96204bf08fab7f71,i * 100 / nstep=47,
ry.x=6945b11883eddc5762d897542b982df5,rx=13c4736c4c755a1b96204bf3011f9029,i * 100 / nstep=47,
ry.x=9aa804d67acc76ef985ab985374b5ac7,rx=13c4736c4c755a1b96204bf5759150dc,i * 100 / nstep=47,
ry.x=7809f371022eafebf1928c0942cc7c56,rx=13c4736c4c755a1b96204bf7e3bc3126,i * 100 / nstep=48,
ry.x=8f9e66441b94a540de55bb4b30cf9647,rx=13c4736c4c755a1b96204bfa54cfea5b,i * 100 / nstep=48,
ry.x=83e14224e3da411ba19c25b7fa0861f9,rx=13c4736c4c755a1b96204bfcca766952,i * 100 / nstep=48,
ry.x=7bc5a44928f0277bd7c3efd32a4f221a,rx=13c4736c4c755a1b96204bff3a864c00,i * 100 / nstep=49,
ry.x=8108a2bca38af93cd3c2dd8c556884d0,rx=13c4736c4c755a1b96204c01ab8c9a88,i * 100 / nstep=49,
ry.x=a7f39f4b65ee3b110bd0d81dccce325f,rx=13c4736c4c755a1b96204c041af8fae8,i * 100 / nstep=49,
ry.x=570409304a077db2ff02e1dc7505368a,rx=13c4736c4c755a1b96204c068a7045ee,i * 100 / nstep=49,
ry.x=761890dd344dc4ef2468bcc2360972b4,rx=13c4736c4c755a1b96204c08f914cbff,i * 100 / nstep=4a,
ry.x=43e0a0dc8e28171e10be27588420d2e7,rx=13c4736c4c755a1b96204c0b667086ca,i * 100 / nstep=4a,
ry.x=a98d4a13dbfe1b94fb7e0f1610700d47,rx=13c4736c4c755a1b96204c0dd45e6faa,i * 100 / nstep=4a,
ry.x=5e7e55ec1eb479d3eb2892f8e44550b7,rx=13c4736c4c755a1b96204c1046e107d4,i * 100 / nstep=4b,
ry.x=2a63f6f825be47284e2d43094ac61913,rx=13c4736c4c755a1b96204c12beaf1c71,i * 100 / nstep=4b,
ry.x=5c90c02e4e3a079dff8a3042c9a53f9d,rx=13c4736c4c755a1b96204c15304f62bb,i * 100 / nstep=4b,
ry.x=af929106f3187c0d3530d1b14bae6e51,rx=13c4736c4c755a1b96204c17a4858dbb,i * 100 / nstep=4b,
ry.x=8076635b94b257fdb696f63d9e32321d,rx=13c4736c4c755a1b96204c1a11aa6635,i * 100 / nstep=4c,
ry.x=5fe545fe84ea66a21c6d9f34ad4c2a9f,rx=13c4736c4c755a1b96204c1c863cba8c,i * 100 / nstep=4c,
ry.x=6216f64209b28fa097f271b7691656ac,rx=13c4736c4c755a1b96204c1ef5e6165c,i * 100 / nstep=4c,
ry.x=61d0791f60daa50f347bf33a73bb94d6,rx=13c4736c4c755a1b96204c216abccd62,i * 100 / nstep=4c,
ry.x=de7a3f4f74553e6828e52e01b5d49de,rx=13c4736c4c755a1b96204c23db6a012e,i * 100 / nstep=4d,
ry.x=6e475f3ccdd3bdb78cd42786950f210d,rx=13c4736c4c755a1b96204c264e074d79,i * 100 / nstep=4d,
ry.x=918ca7420304dd3acb17258fd71d39b2,rx=13c4736c4c755a1b96204c28bb8a4141,i * 100 / nstep=4d,
ry.x=3b1acadf8b0892d05d8e33527a2f29c1,rx=13c4736c4c755a1b96204c2b2a7ec5ce,i * 100 / nstep=4e,
ry.x=4b039dfe0982603474c22a39c6060fde,rx=13c4736c4c755a1b96204c2da15f7501,i * 100 / nstep=4e,
ry.x=5342968f173f8a8276fa01410d186997,rx=13c4736c4c755a1b96204c3014f7adbe,i * 100 / nstep=4e,
ry.x=da83342f5c72e5251d25e86ca16a52,rx=13c4736c4c755a1b96204c32844b11db,i * 100 / nstep=4e,
ry.x=35458e183c00c05f3b9a8948a003c1d5,rx=13c4736c4c755a1b96204c34ef1e58f3,i * 100 / nstep=4f,
ry.x=86195c540bcb365a2e5bf520cfb9214f,rx=13c4736c4c755a1b96204c375c9def4a,i * 100 / nstep=4f,
ry.x=afb181326380dedd80f202133983bee1,rx=13c4736c4c755a1b96204c39d43d499a,i * 100 / nstep=4f,
ry.x=ad9808d4f3691584d767b89e82f0bdd,rx=13c4736c4c755a1b96204c3c43acba73,i * 100 / nstep=50,
ry.x=1c00b03b254668d6b3428b5209c7a2ad,rx=13c4736c4c755a1b96204c3eb14491c5,i * 100 / nstep=50,
ry.x=50502a84a3331afcbc44d7454a9a5270,rx=13c4736c4c755a1b96204c412859fee3,i * 100 / nstep=50,
ry.x=49f511a07178c6007cf109ea420bc91f,rx=13c4736c4c755a1b96204c43a1942f42,i * 100 / nstep=50,
ry.x=25682c12b434fc6f764c5bddbd6761b8,rx=13c4736c4c755a1b96204c46132fbd5d,i * 100 / nstep=51,
ry.x=1b9031f749ef3afbdb389d8b353f56c4,rx=13c4736c4c755a1b96204c4880572960,i * 100 / nstep=51,
ry.x=8d0857e078226e2ea1759d0858a6a0f3,rx=13c4736c4c755a1b96204c4af3668072,i * 100 / nstep=51,
ry.x=1f711b5bdf2f0fbcc817859209cccc7b,rx=13c4736c4c755a1b96204c4d650895ab,i * 100 / nstep=52,
ry.x=979c23d2f367cabc957d3233171be0de,rx=13c4736c4c755a1b96204c4fd59de5a1,i * 100 / nstep=52,
ry.x=1521c475a48393dfb793c1920356a49c,rx=13c4736c4c755a1b96204c5248f172b0,i * 100 / nstep=52,
ry.x=abba6cc18ac8e8edcb0e53cc00d200a9,rx=13c4736c4c755a1b96204c54beb23bd8,i * 100 / nstep=52,
ry.x=52622344ef55ca79b214de8337f60a71,rx=13c4736c4c755a1b96204c572fb0127e,i * 100 / nstep=53,
ry.x=189a10f030171d7e12f0b05989f386df,rx=13c4736c4c755a1b96204c599de64e22,i * 100 / nstep=53,
ry.x=f336601e775b5c0782fff4de9be236a,rx=13c4736c4c755a1b96204c5c11076ddb,i * 100 / nstep=53,
ry.x=8947b3b14ca7bc308298efc58f01c320,rx=13c4736c4c755a1b96204c5e8231a66a,i * 100 / nstep=54,
ry.x=72833276ca1dc59ac4a25a08f0e6ba38,rx=13c4736c4c755a1b96204c60f3995ba2,i * 100 / nstep=54,
ry.x=7842d3eedd14466e1407db906fb78588,rx=13c4736c4c755a1b96204c63689ebdbc,i * 100 / nstep=54,
ry.x=acd76a51e61702bfdf1d0291f9989df6,rx=13c4736c4c755a1b96204c65dc08f4a7,i * 100 / nstep=54,
ry.x=393684b3ebe4e6d6829ad61ac098c559,rx=13c4736c4c755a1b96204c685641113e,i * 100 / nstep=55,
ry.x=aa8c58d486e0b6a0ff0dea2c3e41fbae,rx=13c4736c4c755a1b96204c6ac5c7bc92,i * 100 / nstep=55,
ry.x=8f6968cbcaffbfd947ed2df9b78c30d2,rx=13c4736c4c755a1b96204c6d3856b2ed,i * 100 / nstep=55,
ry.x=810723940311b24f2a0932f56f607994,rx=13c4736c4c755a1b96204c6fa7444f8f,i * 100 / nstep=56,
ry.x=299f5918f96e7a44f77c4ed4316395c2,rx=13c4736c4c755a1b96204c7219dca325,i * 100 / nstep=56,
ry.x=1c2eaa6d3f8ecf873360890d9d691567,rx=13c4736c4c755a1b96204c748aed5f2d,i * 100 / nstep=56,
ry.x=9d6e16c8a371420d21851d1216acb6cc,rx=13c4736c4c755a1b96204c76fa9ceebf,i * 100 / nstep=56,
ry.x=605c7673b254d02cf1be79738b71576f,rx=13c4736c4c755a1b96204c7968d45194,i * 100 / nstep=57,
ry.x=86a19fccc82e760fdd6820035f127929,rx=13c4736c4c755a1b96204c7bdc464fb8,i * 100 / nstep=57,
ry.x=4bbbf7c253111ab2a0833167437cb131,rx=13c4736c4c755a1b96204c7e53e04e78,i * 100 / nstep=57,
ry.x=10a240db3bf59c07d8137faf48b96395,rx=13c4736c4c755a1b96204c80c251a597,i * 100 / nstep=57,
ry.x=570c46b1fd12ccbd8c2e673d2c66af0f,rx=13c4736c4c755a1b96204c83340aae1e,i * 100 / nstep=58,
ry.x=7d8ea0282a46137919f64b966f7b3c49,rx=13c4736c4c755a1b96204c85a2d53839,i * 100 / nstep=58,
ry.x=4d5448fc572ad3873de05cf744b2e20d,rx=13c4736c4c755a1b96204c88142e7cdf,i * 100 / nstep=58,
ry.x=1e5a4ee1ffbdf9834c78d49c4b549d7f,rx=13c4736c4c755a1b96204c8a85f3ffec,i * 100 / nstep=59,
ry.x=a9bd1e1d7328e6e3d3f490983999f5bb,rx=13c4736c4c755a1b96204c8cf4963080,i * 100 / nstep=59,
ry.x=65cfb8b956a70105164da2edab38c74b,rx=13c4736c4c755a1b96204c8f65016533,i * 100 / nstep=59,
ry.x=590dc3e5d36760831f7b70d9209a40d4,rx=13c4736c4c755a1b96204c91d8bcf010,i * 100 / nstep=59,
ry.x=357b281211585d92d63f5e0d32ac2e90,rx=13c4736c4c755a1b96204c944d78075a,i * 100 / nstep=5a,
ry.x=8f56b32d6f2298003c6efb1418e9cbd4,rx=13c4736c4c755a1b96204c96bd51d6a2,i * 100 / nstep=5a,
ry.x=7db4e9fcbb19acf273f00203b8c413bb,rx=13c4736c4c755a1b96204c9933e30822,i * 100 / nstep=5a,
ry.x=55bc8a1732495170ceff22ebc1332ec1,rx=13c4736c4c755a1b96204c9ba33de24b,i * 100 / nstep=5b,
ry.x=5564cb9feb15063ab60a94190fcd35bf,rx=13c4736c4c755a1b96204c9e112a6f5d,i * 100 / nstep=5b,
ry.x=7d6ede738ab2d1d1e191b5be1998218d,rx=13c4736c4c755a1b96204ca07c25dc9a,i * 100 / nstep=5b,
ry.x=200a7421e3f66ee189be9ff54a36acde,rx=13c4736c4c755a1b96204ca2e839596a,i * 100 / nstep=5b,
ry.x=5ea1ef3a16ce1249c1b5b1780a66238c,rx=13c4736c4c755a1b96204ca5610ccba6,i * 100 / nstep=5c,
ry.x=7afb86b2b09b6ebb3355b048d10ede7c,rx=13c4736c4c755a1b96204ca7d9396cd7,i * 100 / nstep=5c,
ry.x=5319dc1c3bcfe4a4f343f2243eea49e3,rx=13c4736c4c755a1b96204caa4876c8a8,i * 100 / nstep=5c,
ry.x=770ffcb6927da49cb5a2b247b4f07fc7,rx=13c4736c4c755a1b96204cacb9e0c62f,i * 100 / nstep=5d,
ry.x=143eac4effacbd9891d40dff151ad32d,rx=13c4736c4c755a1b96204caf2944a292,i * 100 / nstep=5d,
ry.x=3bfa83f8ef35984423a70a8ac0bdd91b,rx=13c4736c4c755a1b96204cb192d53458,i * 100 / nstep=5d,
ry.x=54c5aed77052d6f9a65909d3bc7a1562,rx=13c4736c4c755a1b96204cb40757140f,i * 100 / nstep=5d,
ry.x=411f5d5ea7129e43cdceb399ad50d3c0,rx=13c4736c4c755a1b96204cb678f301c9,i * 100 / nstep=5e,
ry.x=6c1167ee054d2a2e38dbdee56953aab0,rx=13c4736c4c755a1b96204cb8e5290453,i * 100 / nstep=5e,
ry.x=243d5bdeacd24fe0243c64982e891fd4,rx=13c4736c4c755a1b96204cbb5c9ab6f0,i * 100 / nstep=5e,
ry.x=30f7e0812c94c606d2f5721db172e993,rx=13c4736c4c755a1b96204cbdcb2b61c0,i * 100 / nstep=5f,
ry.x=457a52def717f9d65d0bf64f4882c567,rx=13c4736c4c755a1b96204cc03727f7cb,i * 100 / nstep=5f,
ry.x=95def4e8d887be22b2290cff51481060,rx=13c4736c4c755a1b96204cc2a111d7a7,i * 100 / nstep=5f,
ry.x=1442e77e65b7e36e9c5efea9a537b1b7,rx=13c4736c4c755a1b96204cc510056659,i * 100 / nstep=5f,
ry.x=9c318d3f3cd494a0ac9da4eebaa7bdf3,rx=13c4736c4c755a1b96204cc782c05715,i * 100 / nstep=60,
ry.x=a9fa77f43f3c23f213522e7b1aa25e86,rx=13c4736c4c755a1b96204cc9f5e27e27,i * 100 / nstep=60,
ry.x=ee9f2c44ca61502dae56478703242cf,rx=13c4736c4c755a1b96204ccc6a2f22bd,i * 100 / nstep=60,
ry.x=7c56f400d8b10979375664b9369c18ff,rx=13c4736c4c755a1b96204cced65b326b,i * 100 / nstep=61,
ry.x=5352130015603f7d79c9fcd40ca9a2b5,rx=13c4736c4c755a1b96204cd146cb729e,i * 100 / nstep=61,
ry.x=14f839b8624022b4e9b5cfa8c79c50dd,rx=13c4736c4c755a1b96204cd3b9a98bd7,i * 100 / nstep=61,
ry.x=8e62fe56cebe9ee8840211903991fd00,rx=13c4736c4c755a1b96204cd6280fcec5,i * 100 / nstep=61,
ry.x=3dceb2cff569fe03dea40114aa45e75c,rx=13c4736c4c755a1b96204cd894705085,i * 100 / nstep=62,
ry.x=72743ef661caed1a71cab134b10d1252,rx=13c4736c4c755a1b96204cdb062fdbba,i * 100 / nstep=62,
ry.x=2a1db9a75b732f3e554bacba4601d2ab,rx=13c4736c4c755a1b96204cdd78982479,i * 100 / nstep=62,
ry.x=3262448fdcd9796f8c39578b5dd1bef6,rx=13c4736c4c755a1b96204cdfe6bd3158,i * 100 / nstep=62,
ry.x=a18c43936b71f5e8414fca1f917d8dac,rx=13c4736c4c755a1b96204ce2589bacf6,i * 100 / nstep=63,
ry.x=8b837c8767c5767d9233a254b7a38f1a,rx=13c4736c4c755a1b96204ce4c8d3d58d,i * 100 / nstep=63,
ry.x=4c35ac18a6b4075fb361e617b1ea9ec5,rx=13c4736c4c755a1b96204ce738ef75ab,i * 100 / nstep=63,
On step : nid=1,xt=13c4736c4c755a1b96204ce89d744bd2,nstep=361a80,
GOT KAPPA : res=791c55bb9851b076665c3d510b9a9dd,bob.priv_key=791c55bb9851b076665c3d510b9a9dd,ecc1_order_g - res=e6edcb3d2a772f93d8bcd3df27e8342,tmp=fbc20ffd7,

real	2m57.633s
user	2m57.277s
sys	0m0.077s
